─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       macOS Tahoe 26.5.2
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Amsterdam
 date     2026-08-18
 pandoc   3.8.3 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)
 quarto   1.9.38 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package      * version date (UTC) lib source
 callr          3.7.6   2024-03-25 [1] CRAN (R 4.5.0)
 cli            3.6.6   2026-04-09 [1] CRAN (R 4.5.2)
 coro           1.1.0   2024-11-05 [1] CRAN (R 4.5.0)
 crayon         1.5.3   2024-06-20 [1] CRAN (R 4.5.0)
 curl           7.1.0   2026-04-22 [1] CRAN (R 4.5.2)
 digest         0.6.39  2025-11-19 [1] CRAN (R 4.5.2)
 dplyr        * 1.2.1   2026-04-03 [1] CRAN (R 4.5.2)
 DT             0.34.0  2025-09-02 [1] CRAN (R 4.5.0)
 ellmer         0.4.1   2026-05-07 [1] CRAN (R 4.5.2)
 evaluate       1.0.5   2025-08-27 [1] CRAN (R 4.5.0)
 farver         2.1.2   2024-05-13 [1] CRAN (R 4.5.0)
 fastmap        1.2.0   2024-05-15 [1] CRAN (R 4.5.0)
 forcats      * 1.0.1   2025-09-25 [1] CRAN (R 4.5.0)
 generics       0.1.4   2025-05-09 [1] CRAN (R 4.5.0)
 ggplot2      * 4.0.3   2026-04-22 [1] CRAN (R 4.5.2)
 gitcreds       0.1.2   2022-09-08 [1] CRAN (R 4.5.0)
 glue           1.8.1   2026-04-17 [1] CRAN (R 4.5.2)
 gtable         0.3.6   2024-10-25 [1] CRAN (R 4.5.0)
 hms            1.1.4   2025-10-17 [1] CRAN (R 4.5.0)
 htmltools      0.5.9   2025-12-04 [1] CRAN (R 4.5.2)
 htmlwidgets    1.6.4   2023-12-06 [1] CRAN (R 4.5.0)
 httr2          1.2.2   2025-12-08 [1] CRAN (R 4.5.2)
 jsonlite       2.0.0   2025-03-27 [1] CRAN (R 4.5.0)
 kableExtra   * 1.4.0   2024-01-24 [1] CRAN (R 4.5.0)
 knitr          1.51    2025-12-20 [1] CRAN (R 4.5.2)
 lifecycle      1.0.5   2026-01-08 [1] CRAN (R 4.5.2)
 lubridate    * 1.9.5   2026-02-04 [1] CRAN (R 4.5.2)
 magrittr       2.0.5   2026-04-04 [1] CRAN (R 4.5.2)
 metacheck    * 0.2.1   2026-08-18 [1] Github (scienceverse/metacheck@eff145a)
 otel           0.2.0   2025-08-29 [1] CRAN (R 4.5.0)
 pak            0.11.1  2026-07-22 [1] CRAN (R 4.5.2)
 pillar         1.11.1  2025-09-17 [1] CRAN (R 4.5.0)
 pkgconfig      2.0.3   2019-09-22 [1] CRAN (R 4.5.0)
 prettyunits    1.2.0   2023-09-24 [1] CRAN (R 4.5.0)
 processx       3.9.0   2026-04-22 [1] CRAN (R 4.5.2)
 progress       1.2.3   2023-12-06 [1] CRAN (R 4.5.0)
 ps             1.9.3   2026-04-20 [1] CRAN (R 4.5.2)
 purrr        * 1.2.2   2026-04-10 [1] CRAN (R 4.5.2)
 R6             2.6.1   2025-02-15 [1] CRAN (R 4.5.0)
 rappdirs       0.3.4   2026-01-17 [1] CRAN (R 4.5.2)
 RColorBrewer   1.1-3   2022-04-03 [1] CRAN (R 4.5.0)
 readr        * 2.2.0   2026-02-19 [1] CRAN (R 4.5.2)
 rlang          1.2.0   2026-04-06 [1] CRAN (R 4.5.2)
 rmarkdown      2.31    2026-03-26 [1] CRAN (R 4.5.2)
 roxygen2       8.0.0   2026-05-01 [1] CRAN (R 4.5.2)
 rstudioapi     0.18.0  2026-01-16 [1] CRAN (R 4.5.2)
 S7             0.2.2   2026-04-22 [1] CRAN (R 4.5.2)
 scales         1.4.0   2025-04-24 [1] CRAN (R 4.5.0)
 sessioninfo    1.2.3   2025-02-05 [1] CRAN (R 4.5.0)
 statcheck      1.5.0   2024-02-16 [1] CRAN (R 4.5.0)
 stringi        1.8.7   2025-03-27 [1] CRAN (R 4.5.0)
 stringr      * 1.6.0   2025-11-04 [1] CRAN (R 4.5.0)
 svglite        2.2.2   2025-10-21 [1] CRAN (R 4.5.0)
 systemfonts    1.3.2   2026-03-05 [1] CRAN (R 4.5.2)
 textshaping    1.0.5   2026-03-06 [1] CRAN (R 4.5.2)
 tibble       * 3.3.1   2026-01-11 [1] CRAN (R 4.5.2)
 tidyr        * 1.3.2   2025-12-19 [1] CRAN (R 4.5.2)
 tidyselect     1.2.1   2024-03-11 [1] CRAN (R 4.5.0)
 tidyverse    * 2.0.0   2023-02-22 [1] CRAN (R 4.5.0)
 timechange     0.4.0   2026-01-29 [1] CRAN (R 4.5.2)
 tzdb           0.5.0   2025-03-15 [1] CRAN (R 4.5.0)
 vctrs          0.7.3   2026-04-11 [1] CRAN (R 4.5.2)
 viridisLite    0.4.3   2026-02-04 [1] CRAN (R 4.5.2)
 withr          3.0.2   2024-10-28 [1] CRAN (R 4.5.0)
 xfun           0.58    2026-06-01 [1] CRAN (R 4.5.2)
 xml2           1.5.2   2026-01-17 [1] CRAN (R 4.5.2)
 yaml           2.3.12  2025-12-10 [1] CRAN (R 4.5.2)

 [1] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
